id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_course_admin,access.course.admin,model_training_course,group_training_admin,1,1,1,1
access_course_manager,access.course.manager,model_training_course,group_training_manager,1,0,0,0
access_course_employee,access.course.employee,model_training_course,group_training_employee,1,0,0,0
access_content_admin,access.content.admin,model_training_content,group_training_admin,1,1,1,1
access_content_manager,access.content.manager,model_training_content,group_training_manager,1,0,0,0
access_content_employee,access.content.employee,model_training_content,group_training_employee,1,0,0,0
access_question_admin,access.question.admin,model_training_question,group_training_admin,1,1,1,1
access_question_manager,access.question.manager,model_training_question,group_training_manager,1,0,0,0
access_question_employee,access.question.employee,model_training_question,group_training_employee,1,0,0,0
access_answer_admin,access.answer.admin,model_training_answer,group_training_admin,1,1,1,1
access_answer_manager,access.answer.manager,model_training_answer,group_training_manager,1,0,0,0
access_answer_employee,access.answer.employee,model_training_answer,group_training_employee,1,0,0,0
access_checklist_admin,access.checklist.admin,model_training_checklist,group_training_admin,1,1,1,1
access_checklist_manager,access.checklist.manager,model_training_checklist,group_training_manager,1,0,0,0
access_enrollment_admin,access.enrollment.admin,model_training_enrollment,group_training_admin,1,1,1,1
access_enrollment_manager,access.enrollment.manager,model_training_enrollment,group_training_manager,1,1,1,0
access_enrollment_employee,access.enrollment.employee,model_training_enrollment,group_training_employee,1,0,0,0
access_exam_admin,access.exam.admin,model_training_exam,group_training_admin,1,1,1,1
access_exam_manager,access.exam.manager,model_training_exam,group_training_manager,1,1,0,0
access_exam_employee,access.exam.employee,model_training_exam,group_training_employee,1,1,1,0
access_exam_answer_admin,access.exam.answer.admin,model_training_exam_answer,group_training_admin,1,1,1,1
access_exam_answer_manager,access.exam.answer.manager,model_training_exam_answer,group_training_manager,1,1,0,0
access_exam_answer_employee,access.exam.answer.employee,model_training_exam_answer,group_training_employee,1,1,1,0
access_practice_admin,access.practice.admin,model_training_practice,group_training_admin,1,1,1,1
access_practice_manager,access.practice.manager,model_training_practice,group_training_manager,1,1,1,0
access_practice_line_admin,access.practice.line.admin,model_training_practice_line,group_training_admin,1,1,1,1
access_practice_line_manager,access.practice.line.manager,model_training_practice_line,group_training_manager,1,1,1,0
access_certificate_admin,access.certificate.admin,model_training_certificate,group_training_admin,1,1,1,1
access_certificate_manager,access.certificate.manager,model_training_certificate,group_training_manager,1,0,0,0
access_certificate_employee,access.certificate.employee,model_training_certificate,group_training_employee,1,0,0,0
access_request_admin,access.request.admin,model_training_request,group_training_admin,1,1,1,1
access_request_manager,access.request.manager,model_training_request,group_training_manager,1,1,1,0
access_plan_admin,access.plan.admin,model_training_plan,group_training_admin,1,1,1,1
access_plan_manager,access.plan.manager,model_training_plan,group_training_manager,1,0,0,0
