id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_training_course_trainee,access_training_course_trainee,model_training_course,group_training_trainee,1,0,0,0
access_training_course_trainer,access_training_course_trainer,model_training_course,group_training_trainer,1,1,1,0
access_training_course_manager,access_training_course_manager,model_training_course,group_training_manager,1,1,1,1

access_training_course_category_trainee,access_training_course_category_trainee,model_training_course_category,group_training_trainee,1,0,0,0
access_training_course_category_trainer,access_training_course_category_trainer,model_training_course_category,group_training_trainer,1,1,1,0
access_training_course_category_manager,access_training_course_category_manager,model_training_course_category,group_training_manager,1,1,1,1

access_training_trainer_trainee,access_training_trainer_trainee,model_training_trainer,group_training_trainee,1,0,0,0
access_training_trainer_trainer,access_training_trainer_trainer,model_training_trainer,group_training_trainer,1,0,0,0
access_training_trainer_manager,access_training_trainer_manager,model_training_trainer,group_training_manager,1,1,1,1

access_training_material_trainee,access_training_material_trainee,model_training_material,group_training_trainee,1,0,0,0
access_training_material_trainer,access_training_material_trainer,model_training_material,group_training_trainer,1,1,1,0
access_training_material_manager,access_training_material_manager,model_training_material,group_training_manager,1,1,1,1

access_training_material_tag_trainee,access_training_material_tag_trainee,model_training_material_tag,group_training_trainee,1,0,0,0
access_training_material_tag_manager,access_training_material_tag_manager,model_training_material_tag,group_training_manager,1,1,1,1

access_training_plan_trainee,access_training_plan_trainee,model_training_plan,group_training_trainee,1,0,0,0
access_training_plan_manager,access_training_plan_manager,model_training_plan,group_training_manager,1,1,1,1

access_training_need_trainee,access_training_need_trainee,model_training_need,group_training_trainee,1,1,1,0
access_training_need_manager,access_training_need_manager,model_training_need,group_training_manager,1,1,1,1

access_training_enrollment_trainee,access_training_enrollment_trainee,model_training_enrollment,group_training_trainee,1,1,1,0
access_training_enrollment_trainer,access_training_enrollment_trainer,model_training_enrollment,group_training_trainer,1,1,0,0
access_training_enrollment_manager,access_training_enrollment_manager,model_training_enrollment,group_training_manager,1,1,1,1

access_training_session_trainee,access_training_session_trainee,model_training_session,group_training_trainee,1,0,0,0
access_training_session_trainer,access_training_session_trainer,model_training_session,group_training_trainer,1,1,1,0
access_training_session_manager,access_training_session_manager,model_training_session,group_training_manager,1,1,1,1
access_training_feedback_trainee,access_training_feedback_trainee,model_training_feedback,group_training_trainee,1,1,1,0
access_training_feedback_manager,access_training_feedback_manager,model_training_feedback,group_training_manager,1,1,1,1
access_training_reminder_trainee,access_training_reminder_trainee,model_training_reminder,group_training_trainee,1,0,0,0
access_training_reminder_trainer,access_training_reminder_trainer,model_training_reminder,group_training_trainer,1,1,0,0
access_training_reminder_manager,access_training_reminder_manager,model_training_reminder,group_training_manager,1,1,1,1
access_training_reminder_template_manager,access_training_reminder_template_manager,model_training_reminder_template,group_training_manager,1,1,1,1
access_training_approval_trainee,access_training_approval_trainee,model_training_approval,group_training_trainee,1,0,1,0
access_training_approval_trainer,access_training_approval_trainer,model_training_approval,group_training_trainer,1,1,0,0
access_training_approval_manager,access_training_approval_manager,model_training_approval,group_training_manager,1,1,1,1
access_training_approval_line_trainee,access_training_approval_line_trainee,model_training_approval_line,group_training_trainee,1,0,0,0
access_training_approval_line_trainer,access_training_approval_line_trainer,model_training_approval_line,group_training_trainer,1,1,0,0
access_training_approval_line_manager,access_training_approval_line_manager,model_training_approval_line,group_training_manager,1,1,1,1
access_training_approval_config_manager,access_training_approval_config_manager,model_training_approval_config,group_training_manager,1,1,1,1
access_training_approval_step_manager,access_training_approval_step_manager,model_training_approval_step,group_training_manager,1,1,1,1
access_training_approval_rejection_wizard_trainee,access_training_approval_rejection_wizard_trainee,model_training_approval_rejection_wizard,group_training_trainee,1,1,1,1
access_training_approval_rejection_wizard_trainer,access_training_approval_rejection_wizard_trainer,model_training_approval_rejection_wizard,group_training_trainer,1,1,1,1
access_training_approval_rejection_wizard_manager,access_training_approval_rejection_wizard_manager,model_training_approval_rejection_wizard,group_training_manager,1,1,1,1

access_training_test_trainee,access_training_test_trainee,model_training_test,group_training_trainee,1,0,0,0
access_training_test_trainer,access_training_test_trainer,model_training_test,group_training_trainer,1,1,1,0
access_training_test_manager,access_training_test_manager,model_training_test,group_training_manager,1,1,1,1

access_training_test_question_trainee,access_training_test_question_trainee,model_training_test_question,group_training_trainee,1,0,0,0
access_training_test_question_trainer,access_training_test_question_trainer,model_training_test_question,group_training_trainer,1,1,1,0
access_training_test_question_manager,access_training_test_question_manager,model_training_test_question,group_training_manager,1,1,1,1

access_training_test_option_trainee,access_training_test_option_trainee,model_training_test_option,group_training_trainee,1,0,0,0
access_training_test_option_trainer,access_training_test_option_trainer,model_training_test_option,group_training_trainer,1,1,1,0
access_training_test_option_manager,access_training_test_option_manager,model_training_test_option,group_training_manager,1,1,1,1

access_training_test_result_trainee,access_training_test_result_trainee,model_training_test_result,group_training_trainee,1,1,1,0
access_training_test_result_trainer,access_training_test_result_trainer,model_training_test_result,group_training_trainer,1,1,0,0
access_training_test_result_manager,access_training_test_result_manager,model_training_test_result,group_training_manager,1,1,1,1

access_training_test_answer_trainee,access_training_test_answer_trainee,model_training_test_answer,group_training_trainee,1,1,1,0
access_training_test_answer_trainer,access_training_test_answer_trainer,model_training_test_answer,group_training_trainer,1,1,0,0
access_training_test_answer_manager,access_training_test_answer_manager,model_training_test_answer,group_training_manager,1,1,1,1

access_training_certificate_trainee,access_training_certificate_trainee,model_training_certificate,group_training_trainee,1,0,0,0
access_training_certificate_trainer,access_training_certificate_trainer,model_training_certificate,group_training_trainer,1,0,0,0
access_training_certificate_manager,access_training_certificate_manager,model_training_certificate,group_training_manager,1,1,1,1

access_training_certificate_template_trainee,access_training_certificate_template_trainee,model_training_certificate_template,group_training_trainee,1,0,0,0
access_training_certificate_template_trainer,access_training_certificate_template_trainer,model_training_certificate_template,group_training_trainer,1,0,0,0
access_training_certificate_template_manager,access_training_certificate_template_manager,model_training_certificate_template,group_training_manager,1,1,1,1
